tweet_original,puntaje_positivo,puntaje_negativo,categoria_original,resultado_de_inferencia,tiempo_de_ejecucion (ms)
rt mention the us nuclear industry is taking 7 steps to reconfirm safety amp emergency preparedness at nuclear plants learn more,0.1,0.1,positivo,neutral,0.2759001218
apple ios5 is all well and good and has nice new features but i am still waiting on an app that will go to work for me,0.2,0.0,positivo,neutral,0.0845000613
facebook twitter spongebob nirvana great way to spend the night. :d,0.5,0.0,positivo,positivo,0.0683001708
i loooooooovvvvvveee my kindle not that the dx is cool but the is fantastic in its own right,0.4,0.0,positivo,neutral,0.0732999761
reading my kindle love it lee childs is good read,0.5,0.0,positivo,positivo,0.0638999045
ok first assesment of the kindle it fucking rocks,0.2,0.0,positivo,neutral,0.0707001891
you ll love your kindle i ve had mine for a few months and never looked back the new big one is huge no need for remorse,0.2,0.1,positivo,neutral,0.0676999334
fair enough but i have the kindle and i think it s perfect,0.5,0.0,positivo,positivo,0.0607999973
no it is too big i m quite happy with the kindle,0.3,0.2,positivo,neutral,0.0650000293
fuck this economy i hate aig and their non loan given asses,0.0,0.4,negativo,negativo,0.0688000582
jquery is my new best friend,0.6,0.0,positivo,positivo,0.0606998801
loves twitter,0.8,0.0,positivo,positivo,0.0616998877
how can you not love obama he makes jokes about himself,0.1,0.2,negativo,neutral,0.0664999243
i firmly believe that obama pelosi have zero desire to be civil it s a charade and a slogan but they want to destroy conservatism,0.1,0.2,negativo,neutral,0.066800043
house correspondents dinner was last night whoopi barbara amp sherri went obama got a standing ovation,0.0,0.0,neutral,neutral,0.0747998711
watchin espn jus seen this new nike commerical with a puppet lebron sh t was hilarious lmao,0.3,0.0,positivo,neutral,0.0670000445
dear nike stop with the flywire that shit is a waste of science and ugly love,0.2,0.4,negativo,neutral,0.0664999243
lebron best athlete of our generation if not all time basketball related i don t want to get into inter sport debates about __,0.2,0.0,positivo,neutral,0.0702000689
i was talking to this guy last night and he was telling me that he is a die hard spurs fan he also told me that he hates lebron james,0.1,0.2,negativo,neutral,0.0671998132
i love lebron,0.8,0.0,positivo,positivo,0.060700113
lebron is a beast but i m still cheering the a til the end,0.3,0.0,positivo,neutral,0.0677001663
lebron is the boss,0.0,0.0,neutral,neutral,0.0745998695
lebron is a hometown hero to me lol i love the lakers but let s go cavs lol,0.5,0.0,positivo,positivo,0.0614000019
lebron and zydrunas are such an awesome duo,0.4,0.0,positivo,neutral,0.0695998315
lebron is a beast nobody in the nba comes even close,0.0,0.0,neutral,neutral,0.0738999806
downloading apps for my iphone so much fun there literally is an app for just about anything,0.2,0.0,positivo,neutral,0.0674999319
good news just had a call from the visa office saying everything is fine what a relief i am sick of scams out there stealing,0.2,0.3,negativo,neutral,0.0652999151
awesome come back from via,0.5,0.0,positivo,positivo,0.1627998427
in montreal for a long weekend of r amp r much needed,0.0,0.0,neutral,neutral,0.1099000219
booz allen hamilton has a bad ass homegrown social collaboration platform way cool ttiv,0.4,0.0,positivo,neutral,0.0913999975
mluc customer innovation award winner booz allen hamilton,0.7,0.0,positivo,positivo,0.0762001146
i current use the nikon d and love it but not as much as the canon d d i chose the d for the video feature my mistake,0.1,0.1,negativo,neutral,0.1119999215
google is always a good place to look should ve mentioned i worked on the mustang w my dad,0.2,0.0,positivo,neutral,0.[phone]
played with an android google phone the slide out screen scares me i would break that fucker so fast still prefer my iphone,0.1,0.2,negativo,neutral,0.0835000537
us planning to resume the military tribunals at guantanamo bay only this time those on trial will be aig execs and chrysler debt holders,0.0,0.1,negativo,neutral,0.1568999141
omg so bored amp my tattoooos are so itchy help aha,0.2,0.3,negativo,neutral,0.1356999855
i m itchy and miserable,0.0,0.8,negativo,negativo,0.0765000004
no i m not itchy for now maybe later lol,0.4,0.2,positivo,neutral,0.0819000416
rt i love the nerdy stanford human biology videos makes me miss school,0.3,0.2,positivo,neutral,0.2487001475
has been a bit crazy with steep learning curve but lyx is really good for long docs for anything shorter it would be insane,0.1,0.2,negativo,neutral,0.0928000081
i m listening to p y t by danny gokey lt lt lt aww he s so amazing i lt him so much,0.2,0.0,positivo,neutral,0.0853999518
is going to sleep then on a bike ride,0.0,0.0,neutral,neutral,0.0924000051
cant sleep my tooth is aching,0.0,0.4,negativo,negativo,0.0833999366
blah blah blah same old same old no plans today going back to sleep i guess,0.0,0.4,negativo,negativo,0.082799932
glad i didnt do bay to breakers today it s freaking degrees in san francisco wtf,0.1,0.3,negativo,neutral,0.0801999122
obama administration must stop bonuses to aig ponzi schemers,0.3,0.2,positivo,neutral,0.077500008
started to think that citi is in really deep s amp t are they gonna survive the turmoil or are they gonna be the next aig,0.0,0.1,negativo,neutral,0.0698000658
shaunwoo hate n on aig,0.0,0.6,negativo,negativo,0.0620998908
you will not regret going to see star trek it was awesome,0.4,0.0,positivo,neutral,0.0681001693
annoying new trend on the internets people picking apart michael lewis and malcolm gladwell nobody wants to read that,0.0,0.1,negativo,neutral,0.0698000658
highly recommend by malcolm gladwell,0.4,0.0,positivo,neutral,0.0680999365
blink by malcolm gladwell amazing book and the tipping point,0.3,0.0,positivo,neutral,0.065700151
malcolm gladwell might be my new man crush,0.0,0.2,negativo,neutral,0.0662000384
omg the commercials alone on espn are going to drive me nuts,0.0,0.3,negativo,neutral,0.0642000232
playing with twitter api sounds fun may need to take a class or find a new friend who like to generate results with api code,0.4,0.0,positivo,neutral,0.0677998178
hello twitter api,0.0,0.0,neutral,neutral,0.0734999776
because the twitter api is slow and most client s aren t good,0.2,0.0,positivo,neutral,0.0664000399
yahoo answers can be a butt sometimes,0.0,0.0,neutral,neutral,0.0750999898
is scrapbooking with nic d,0.0,0.0,neutral,neutral,0.3531000111
rt five things wolfram alpha does better and vastly different than google,0.2,0.0,positivo,neutral,0.0725002028
just changed my default pic to a nike basketball cause bball is awesome,0.3,0.0,positivo,neutral,0.0684999395
rt was just told that nike layoffs started today,0.0,0.0,neutral,neutral,0.0746999867
back when i worked for nike we had one fav word just do it,0.2,0.0,positivo,neutral,0.0905999914
by the way i m totally inspired by this freaky nike commercial,0.2,0.2,positivo,neutral,0.0662000384
class the d is supposed to come today,0.0,0.0,neutral,neutral,0.0746001024
needs someone to explain lambda calculus to him,0.0,0.0,neutral,neutral,0.0726999715
took the graduate field exam for computer science today nothing makes you feel like more of an idiot than lambda calculus,0.1,0.1,negativo,neutral,0.0690999441
shout outs to all east palo alto for being in the buildin karizmakaze cal gta also thanks to profits of doom universal hempz cracka,0.2,0.1,positivo,neutral,0.0654999167
yeahhhhhhhhh i wouldn t really have lived in east palo alto if i could have avoided it i guess it s only for the summer,0.0,0.1,negativo,neutral,0.0690999441
great stanford course thanks for making it available to the public really helpful and informative for starting off,0.4,0.0,positivo,neutral,0.0681001693
work til pm lets go lakers,0.0,0.0,neutral,neutral,0.0718999654
damn you north korea,0.0,0.5,negativo,negativo,0.0616000034
can we just go ahead and blow north korea off the map already,0.0,0.0,neutral,neutral,0.0753998756
north korea please cease this douchebaggery china doesn t even like you anymore,0.3,0.0,positivo,neutral,0.0656999182
why the hell is pelosi in freakin china and on whose dime,0.0,0.3,negativo,neutral,0.0636000186
are you burning more cash than chrysler and gm stop the financial tsunami where bailout means taking a handout,0.0,0.2,negativo,neutral,0.0646000262
insects have infected my spinach plant,0.0,0.4,negativo,negativo,0.1298999414
wish i could catch every mosquito in the world n burn em slowly they been bitin the shit outta me day mosquitos are the assholes of insects,0.2,0.1,positivo,neutral,0.0741998665
just got back from church and i totally hate insects,0.0,0.3,negativo,neutral,0.0648999121
just got mcdonalds goddam those eggs make me sick o yeah laker up date go lakers not much of an update well it s true so suck it,0.2,0.3,negativo,neutral,0.062600011
omgg i ohhdee want mcdonalds damn i wonder if its open lol,0.3,0.2,positivo,neutral,0.1272000372
history exam studying ugh,0.0,0.5,negativo,negativo,0.1244000159
i hate revision it s so boring i am totally unprepared for my exam tomorrow things are not looking good,0.0,0.4,negativo,negativo,0.0730000902
higher physics exam tommorow not lookin forward to it much,0.0,0.0,neutral,neutral,0.1260000281
it s a bank holiday yet i m only out of work now exam season sucks,0.2,0.2,positivo,neutral,0.0678999349
cheney and bush are the real culprits,0.0,0.0,neutral,neutral,0.0798997935
life s a bitch and so is dick cheney p bipart tlot tcot hhrs gop dnc,0.0,0.4,negativo,negativo,0.0703998376
dick cheney s dishonest speech about torture terror and obama fred kaplan slate,0.0,0.6,negativo,negativo,0.1209001057
the republican party is a bunch of anti abortion zealots who couldn t draw flies to a dump neal boortz just now on the radio,0.1,0.2,negativo,neutral,0.1328999642
is twitter s connections api broken some tweets didn t make it to twitter,0.0,0.2,negativo,neutral,0.0689001754
i srsly hate the stupid twitter api timeout thing soooo annoying,0.0,0.6,negativo,negativo,0.061100116
i really liked learning jquery book is worth a look too,0.4,0.0,positivo,neutral,0.0678999349
very interesting ad from adobe by goodby silverstein amp partners youtube adobe cs le sens propre,0.2,0.0,positivo,neutral,0.0704000704
goodby silverstein agency new site great,0.5,0.0,positivo,positivo,0.074500218
rt goodby silverstein s new site i enjoy it nice find,0.5,0.0,positivo,positivo,0.061500119
the ever amazing psyop and goodby silverstein amp partners for hp have to go play with after effects now,0.3,0.0,positivo,neutral,0.2127999905
top ten most watched on viral video chart love the nike mostvaluablepuppets campaign from wieden amp kennedy,0.3,0.0,positivo,neutral,0.132500194
zomg i have a g,0.0,0.0,neutral,neutral,0.0946000218
ok so lots of buzz from io but how lucky are they a free g,0.5,0.0,positivo,positivo,0.0618000049
just got a free g android at google i o,0.4,0.0,positivo,neutral,0.0690999441
guess i ll be retiring my g and start using my developer g woot googleio,0.2,0.0,positivo,neutral,0.0673001632
i am happy for philip being at googleio today,0.3,0.0,positivo,neutral,0.1348000951
lakers played great cannot wait for thursday night lakers vs,0.4,0.0,positivo,neutral,0.2711999696
judd apatow creates fake sitcom on nbc com to market his new movie viral marketing at its best,0.3,0.1,positivo,neutral,0.0696000643
viral marketing fail this acia pills brand oughta get shut down for hacking into people s messenger s i get msgs in a day arrrgh,0.0,0.1,negativo,neutral,0.071000075
watching night at the museum lmao,0.4,0.0,positivo,neutral,0.0692999456
i loved night at the museum,0.5,0.0,positivo,positivo,0.0599001069
just got back from the movies went to see the new night at the museum with rachel it was good,0.1,0.0,positivo,neutral,0.0713998452
i will take you on a date to see night at the museum whenever you want it looks soooooo good,0.2,0.0,positivo,neutral,0.0692000613
no watching the night at the museum getting really good,0.2,0.2,positivo,neutral,0.1815999858
night at the museum wolverine and junk food perfect monday,0.3,0.0,positivo,neutral,0.0711998437
saw night at the museum last night pretty crazy movie but the cast was awesome so it was well worth it robin williams forever,0.4,0.1,positivo,neutral,0.0684000552
night at the museum tonite instead of up oh well that yr old better enjoy it lol,0.5,0.0,positivo,positivo,0.0603999943
it s unfortunate that after the stimulus plan was put in place twice to help gm on the back of the american people has led to the inevitable,0.1,0.1,negativo,neutral,0.0702999532
tell me again why we are giving more to gm we should use that for all the programs that support the unemployed,0.2,0.0,positivo,neutral,0.0677001663
oh yes but if gm dies it will only be worth more boo hahaha,0.5,0.0,positivo,positivo,0.0603999943
time warner cable is down again rd time since memorial day bummer,0.0,0.2,negativo,neutral,0.0660999212
i would rather pay reasonable yearly taxes for free fast internet than get gouged by time warner for a slow connection,0.2,0.1,positivo,neutral,0.0656000338
nooooooo my dvr just died and i was only half way through the ea presser hate you time warner,0.0,0.3,negativo,neutral,0.0654000323
f ck time warner cable you f cking suck balls i have a hd tv amp my damn hd channels hardly ever come in bullshit,0.0,0.3,negativo,neutral,0.0650000293
time warner has the worse customer service ever i will never use them again,0.0,0.2,negativo,neutral,0.0801000278
time warner is the devil worst possible time for the internet to go out,0.0,0.4,negativo,negativo,0.0694999471
fuck no internet damn time warner,0.0,0.7,negativo,negativo,0.0616998877
time warner really picks the worst time to not work all i want to do is get to mtv com so i can watch the hills wtfffff,0.0,0.2,negativo,neutral,0.0670999289
i hate time warner soooo wish i had vios cant watch the fricken mets game w o buffering i feel like im watching free internet porn,0.3,0.1,positivo,neutral,0.0643001404
ahh got rid of stupid time warner today amp now taking a nap while the roomies cook for me pretty good end for a monday,0.2,0.1,positivo,neutral,0.0658999197
time warner s hd line up is crap,0.0,0.3,negativo,neutral,0.0648000278
is being fucked by time warner cable didnt know modems could explode and susan boyle sucks too,0.0,0.3,negativo,neutral,0.0646999106
time warner cable slogan where calling it a day at pm happens,0.0,0.0,neutral,neutral,0.1330000814
recovering from surgery wishing was here,0.3,0.0,positivo,neutral,0.0690000597
my wrist still hurts i have to get it looked at i hate the dr dentist scary places time to watch eagle eye if you want to join txt,0.1,0.3,negativo,neutral,0.0649997965
the dentist lied u won t feel any discomort prob won t even need pain pills man u twippin this shit hurt how many pills can i take,0.2,0.4,negativo,neutral,0.0643997919
my dentist is great but she s expensive,0.3,0.0,positivo,neutral,0.0654999167
is studing math tomorrow exam and dentist,0.0,0.0,neutral,neutral,0.0726999715
my dentist was wrong wrong,0.0,0.7,negativo,negativo,0.0607999973
going to the dentist later,0.0,0.0,neutral,neutral,0.0730999745
son has me looking at cars online i hate car shopping would rather go to the dentist anyone with a good car at a good price to sell,0.2,0.1,positivo,neutral,0.0651001465
luke and i got stopped walking out of safeway and asked to empty our pockets and lift our shirts how jacked up is that,0.0,0.1,negativo,neutral,0.0692999456
safeway is very rock n roll tonight,0.0,0.0,neutral,neutral,0.0726000872
the safeway bathroom still smells like ass,0.2,0.3,negativo,neutral,0.0624998938
at safeway on elkhorn they move like they re dead,0.2,0.3,negativo,neutral,0.0630998984
i love dwight howard s vitamin water commercial now i wish he was with nike and not adidas lol,0.4,0.1,positivo,neutral,0.0713998452
found nothing at nike factory off to banana republic outlet,0.0,0.0,neutral,neutral,0.0728000887
is lovin his nike already and that s only from running on the spot in his bedroom,0.0,0.0,neutral,neutral,0.0722999685
i finally got around to using jquery to make my bio collapse yay for slide animations,0.2,0.2,positivo,neutral,0.0633001328
right lol we ll get there i have high expectations warren buffet style,0.2,0.0,positivo,neutral,0.0658999197
rt rt great someone s sitting in the shade today because someone planted a tree a long time ago warren buffet,0.2,0.0,positivo,neutral,0.0660000369
warren buffet became for a time the richest man in the united states not by working but investing in big idea which lead to the fortune,0.2,0.0,positivo,neutral,0.0871999655
according to the create a school notre dame will have receivers in ncaa at or higher rating sweet,0.3,0.0,positivo,neutral,0.0676000491
it s definitely under warranty amp my experience is the amazon support for kindle is great had to contact them about my kindle,0.4,0.0,positivo,neutral,0.068699941
time warner road runner customer support here absolutely blows i hate not having other high speed net options i m ready to go nuclear,0.2,0.1,positivo,neutral,0.[phone]
time warner cable phone reps r dumber than nails ugh cable was working mins ago now its not wtf,0.1,0.2,negativo,neutral,0.065300148
we tried but time warner wasn t being nice so we recorded today,0.3,0.0,positivo,neutral,0.0651001465
omg time warner f ed up my internet install instead of today its now next saturday another week w o internet amp ehfa v fhg fml,0.0,0.0,neutral,neutral,0.0729998574
wth i have never seen a line this loooong at time warner before ugh,0.0,0.4,negativo,negativo,0.0666999258
impatiently awaiting the arrival of the time warner guy it s way too pretty to be inside all afternoon,0.1,0.1,positivo,neutral,0.0691998284
naive bayes using em for text classification really frustrating,0.0,0.4,negativo,negativo,0.2329999115
we went to stanford university today got a tour made me want to go back to college it s also decided all of our kids will go there,0.0,0.0,positivo,neutral,0.0969001558
if you re being harassed by calls about your car warranty changing your number won t fix that they call every number d bags,0.2,0.1,positivo,neutral,0.1099000219
just blocked united blood services using google voice they call more than those car warranty guys,0.1,0.1,positivo,neutral,0.1055998728
at amp t is complete fail,0.0,0.5,negativo,negativo,0.0840998255
oh snap you work at at amp t don t you,0.0,0.0,neutral,neutral,0.[phone]
i really dont want at amp t phone service they suck when it comes to having a signal,0.0,0.3,negativo,neutral,0.097699929
i say we just cut out the small talk at amp t s new slogan f__k you give us your money apologies to bob geldof,0.0,0.1,negativo,neutral,0.0901999883
pissed about at amp t s mid contract upgrade price for the iphone it s more i m not going to pay for something i thought was,0.1,0.2,negativo,neutral,0.0832001679
safari is fast even on my shitty at amp t tethering,0.0,0.3,negativo,neutral,0.0801000278
what is at amp t fucking up,0.0,0.0,neutral,neutral,0.0907999929
at amp t dropped the ball and isn t supporting crap with the new iphone fail att sucks,0.1,0.4,negativo,negativo,0.[phone]
yay glad you got the phone still damn you at amp t,0.4,0.2,positivo,neutral,0.0827000476
talk is cheap bing that i ll stick with google,0.0,0.0,neutral,neutral,0.090500107
wtf is the point of deleting tweets if they can still be found in summize and searches twitter please fix that thanks and bye,0.2,0.1,positivo,neutral,0.0948000234
i love google translator too d good day mate,0.6,0.0,positivo,positivo,0.0758999959
reading on my new kindle,0.0,0.0,neutral,neutral,0.0797000248
my kindle came and i love it,0.5,0.0,positivo,positivo,0.0612000003
loving my new kindle named her kendra in case u were wondering the cookbook is the tool cuz it tells u all the tricks best gift evr,0.3,0.0,positivo,neutral,0.0682000536
the real aig scandal,0.0,0.5,negativo,negativo,0.0782001298
